gender,race,ses,schtyp,prog,read,write,math,science,socst
female,white,middle,public,general,52,54,55,53,51
female,asian,middle,public,general,47,44,42,42,36
female,white,high,private,academic,63,62,56,55,61
female,african american,low,public,academic,50,46,53,53,66
female,white,low,public,vocational,42,54,41,42,41
female,white,high,private,general,36,57,42,50,41
female,white,middle,private,vocational,50,52,53,55,56
female,asian,high,public,academic,41,59,42,34,51
female,white,middle,private,academic,47,65,60,50,56
female,asian,middle,private,general,55,59,52,42,56
female,white,middle,public,vocational,42,46,38,36,46
female,white,middle,private,general,57,41,57,55,52
female,white,middle,public,general,55,62,58,58,61
female,white,high,public,academic,63,65,65,53,61
